# Structural comparison of uk/userGuide.t2t against uk/userGuide-newRevisions/18890/userGuide.t2t
en 1. start:10 paragraphs:2, tables:0, lists:0
uk 1. start:9 paragraphs:2, tables:0, lists:0
en 1.1. start:17 paragraphs:2, tables:0, lists:1
uk 1.1. start:16 paragraphs:2, tables:0, lists:1
en 1.2. start:37 paragraphs:1, tables:0, lists:0
uk 1.2. start:36 paragraphs:1, tables:0, lists:0
en 1.3. start:41 paragraphs:3, tables:0, lists:0
uk 1.3. start:40 paragraphs:3, tables:0, lists:0
en 1.4. start:48 paragraphs:2, tables:0, lists:0
uk 1.4. start:47 paragraphs:2, tables:0, lists:0
en 1.5. start:56 paragraphs:3, tables:0, lists:0
uk 1.5. start:55 paragraphs:3, tables:0, lists:0
en 2. start:68 paragraphs:0, tables:0, lists:1
uk 2. start:67 paragraphs:0, tables:0, lists:1
en 3. start:75 paragraphs:6, tables:0, lists:0
uk 3. start:74 paragraphs:6, tables:0, lists:0
en 3.1. start:94 paragraphs:1, tables:0, lists:1
uk 3.1. start:93 paragraphs:1, tables:0, lists:1
en 3.2. start:103 paragraphs:2, tables:0, lists:0
uk 3.2. start:102 paragraphs:2, tables:0, lists:0
en 3.2.1. start:113 paragraphs:1, tables:0, lists:0
uk 3.2.1. start:112 paragraphs:1, tables:0, lists:0
en 3.2.2. start:119 paragraphs:1, tables:0, lists:0
uk 3.2.2. start:118 paragraphs:1, tables:0, lists:0
en 3.2.3. start:124 paragraphs:1, tables:0, lists:0
uk 3.2.3. start:123 paragraphs:1, tables:0, lists:0
en 3.2.4. start:128 paragraphs:1, tables:0, lists:0
uk 3.2.4. start:127 paragraphs:1, tables:0, lists:0
en 3.3. start:133 paragraphs:2, tables:0, lists:0
uk 3.3. start:132 paragraphs:2, tables:0, lists:0
en 4. start:145 paragraphs:0, tables:0, lists:0
uk 4. start:144 paragraphs:0, tables:0, lists:0
en 4.1. start:147 paragraphs:5, tables:0, lists:0
uk 4.1. start:146 paragraphs:5, tables:0, lists:0
en 4.1.1. start:167 paragraphs:1, tables:0, lists:0
uk 4.1.1. start:166 paragraphs:1, tables:0, lists:0
en 4.1.2. start:176 paragraphs:1, tables:0, lists:0
uk 4.1.2. start:175 paragraphs:1, tables:0, lists:0
en 4.2. start:183 paragraphs:0, tables:0, lists:0
uk 4.2. start:182 paragraphs:0, tables:0, lists:0
en 4.2.1. start:185 paragraphs:3, tables:0, lists:0
uk 4.2.1. start:184 paragraphs:3, tables:0, lists:0
en 4.2.2. start:194 paragraphs:2, tables:0, lists:0
uk 4.2.2. start:193 paragraphs:2, tables:0, lists:0
en 4.3. start:202 paragraphs:1, tables:0, lists:0
uk 4.3. start:201 paragraphs:1, tables:0, lists:0
en 4.3.1. start:211 paragraphs:1, tables:0, lists:0
uk 4.3.1. start:210 paragraphs:1, tables:0, lists:0
en 4.3.2. start:216 paragraphs:7, tables:0, lists:0
uk 4.3.2. start:215 paragraphs:7, tables:0, lists:0
en 4.3.3. start:239 paragraphs:2, tables:0, lists:0
uk 4.3.3. start:238 paragraphs:2, tables:0, lists:0
en 4.3.4. start:250 paragraphs:2, tables:0, lists:0
uk 4.3.4. start:249 paragraphs:2, tables:0, lists:0
en 4.4. start:259 paragraphs:2, tables:0, lists:0
uk 4.4. start:258 paragraphs:2, tables:0, lists:0
en 4.5. start:267 paragraphs:2, tables:0, lists:0
uk 4.5. start:266 paragraphs:2, tables:0, lists:0
en 4.6. start:275 paragraphs:0, tables:1, lists:0
uk 4.6. start:274 paragraphs:0, tables:1, lists:0
en 4.7. start:289 paragraphs:0, tables:1, lists:0
uk 4.7. start:288 paragraphs:0, tables:1, lists:0
en 5. start:297 paragraphs:1, tables:0, lists:0
uk 5. start:296 paragraphs:1, tables:0, lists:0
en 5.1. start:300 paragraphs:1, tables:0, lists:0
uk 5.1. start:299 paragraphs:1, tables:0, lists:0
en 5.2. start:304 paragraphs:3, tables:1, lists:0
uk 5.2. start:303 paragraphs:3, tables:1, lists:0
en 5.3. start:321 paragraphs:4, tables:2, lists:0
uk 5.3. start:320 paragraphs:4, tables:2, lists:0
en 8. start:654 paragraphs:2, tables:0, lists:0
uk 8. start:655 paragraphs:2, tables:0, lists:0
en 8.1. start:663 paragraphs:3, tables:3, lists:0
uk 8.1. start:664 paragraphs:3, tables:3, lists:0
en 8.2. start:755 paragraphs:3, tables:0, lists:0
uk 8.2. start:756 paragraphs:3, tables:0, lists:0
en 9. start:770 paragraphs:3, tables:0, lists:0
uk 9. start:771 paragraphs:3, tables:0, lists:0
en 9.1. start:779 paragraphs:2, tables:0, lists:1
uk 9.1. start:780 paragraphs:2, tables:0, lists:1
en 9.2. start:790 paragraphs:2, tables:0, lists:0
uk 9.2. start:791 paragraphs:2, tables:0, lists:0
en 10. start:797 paragraphs:3, tables:0, lists:0
uk 10. start:798 paragraphs:3, tables:0, lists:0
en 10.1. start:811 paragraphs:3, tables:0, lists:0
uk 10.1. start:812 paragraphs:3, tables:0, lists:0
en 11. start:822 paragraphs:1, tables:0, lists:0
uk 11. start:823 paragraphs:1, tables:0, lists:0
en 11.1. start:825 paragraphs:0, tables:0, lists:0
