# Structural comparison of bg/userGuide.t2t against bg/userGuide-newRevisions/15813/userGuide.t2t
en 6. start:473 paragraphs:3, tables:1, lists:0
bg 6. start:473 paragraphs:4, tables:1, lists:1
en 6.1. start:502 paragraphs:4, tables:1, lists:1
bg 6.1. start:513 paragraphs:4, tables:1, lists:1
en 6.2. start:544 paragraphs:1, tables:1, lists:0
bg 6.2. start:555 paragraphs:1, tables:1, lists:0
en 6.3. start:555 paragraphs:1, tables:1, lists:0
bg 6.3. start:566 paragraphs:1, tables:1, lists:0
bg 6.4. start:582 paragraphs:1, tables:1, lists:0
en 7. start:567 paragraphs:3, tables:0, lists:1
bg 7. start:594 paragraphs:3, tables:0, lists:1
en 7.1. start:584 paragraphs:5, tables:1, lists:1
bg 7.1. start:611 paragraphs:5, tables:1, lists:1
en 8. start:606 paragraphs:2, tables:0, lists:0
bg 8. start:633 paragraphs:2, tables:0, lists:0
en 8.1. start:614 paragraphs:3, tables:3, lists:0
bg 8.1. start:641 paragraphs:3, tables:3, lists:0
en 8.2. start:702 paragraphs:3, tables:0, lists:0
bg 8.2. start:729 paragraphs:3, tables:0, lists:0
en 9. start:717 paragraphs:3, tables:0, lists:0
bg 9. start:744 paragraphs:3, tables:0, lists:0
en 9.1. start:731 paragraphs:3, tables:0, lists:0
bg 9.1. start:758 paragraphs:3, tables:0, lists:0
en 10. start:742 paragraphs:1, tables:0, lists:0
bg 10. start:769 paragraphs:1, tables:0, lists:0
en 10.1. start:745 paragraphs:0, tables:0, lists:0
bg 10.1. start:772 paragraphs:0, tables:0, lists:0
en 10.1.1. start:747 paragraphs:2, tables:1, lists:0
bg 10.1.1. start:774 paragraphs:2, tables:1, lists:0
en 10.1.2. start:760 paragraphs:1, tables:0, lists:0
bg 10.1.2. start:787 paragraphs:1, tables:0, lists:0
en 10.1.2.1. start:767 paragraphs:1, tables:0, lists:0
bg 10.1.2.1. start:794 paragraphs:1, tables:0, lists:0
en 10.1.3. start:773 paragraphs:1, tables:0, lists:0
bg 10.1.3. start:800 paragraphs:1, tables:0, lists:0
en 10.2. start:779 paragraphs:0, tables:0, lists:0
bg 10.2. start:806 paragraphs:0, tables:0, lists:0
en 10.2.1. start:781 paragraphs:2, tables:1, lists:0
bg 10.2.1. start:808 paragraphs:2, tables:1, lists:0
en 10.2.2. start:794 paragraphs:1, tables:0, lists:1
bg 10.2.2. start:821 paragraphs:1, tables:0, lists:1
en 10.2.3. start:816 paragraphs:1, tables:0, lists:0
bg 10.2.3. start:843 paragraphs:1, tables:0, lists:0
en 10.2.4. start:822 paragraphs:1, tables:0, lists:0
bg 10.2.4. start:849 paragraphs:1, tables:0, lists:0
en 10.2.5. start:828 paragraphs:1, tables:0, lists:0
bg 10.2.5. start:855 paragraphs:1, tables:0, lists:0
en 10.3. start:834 paragraphs:0, tables:1, lists:0
bg 10.3. start:861 paragraphs:0, tables:1, lists:0
en 10.4. start:840 paragraphs:1, tables:1, lists:0
bg 10.4. start:867 paragraphs:1, tables:1, lists:0
en 10.5. start:850 paragraphs:0, tables:1, lists:0
bg 10.5. start:877 paragraphs:0, tables:1, lists:0
en 10.6. start:856 paragraphs:0, tables:1, lists:0
bg 10.6. start:883 paragraphs:0, tables:1, lists:0
en 10.7. start:863 paragraphs:1, tables:1, lists:0
bg 10.7. start:890 paragraphs:1, tables:1, lists:0
en 10.8. start:870 paragraphs:4, tables:0, lists:0
bg 10.8. start:897 paragraphs:4, tables:0, lists:0
en 10.8.1. start:887 paragraphs:1, tables:0, lists:0
bg 10.8.1. start:914 paragraphs:1, tables:0, lists:0
en 10.8.2. start:895 paragraphs:3, tables:0, lists:1
bg 10.8.2. start:922 paragraphs:3, tables:0, lists:1
en 10.9. start:909 paragraphs:1, tables:1, lists:0
bg 10.9. start:936 paragraphs:1, tables:1, lists:0
en 11. start:917 paragraphs:1, tables:0, lists:0
bg 11. start:944 paragraphs:1, tables:0, lists:0
en 11.1. start:925 paragraphs:3, tables:0, lists:0
bg 11.1. start:952 paragraphs:3, tables:0, lists:0
en 11.1.1. start:940 paragraphs:15, tables:0, lists:3
bg 11.1.1. start:967 paragraphs:15, tables:0, lists:3
en 11.1.2. start:1016 paragraphs:21, tables:0, lists:0
bg 11.1.2. start:1043 paragraphs:21, tables:0, lists:0
en 11.1.3. start:1106 paragraphs:8, tables:0, lists:1
bg 11.1.3. start:1133 paragraphs:8, tables:0, lists:1
en 11.1.4. start:1135 paragraphs:1, tables:1, lists:0
bg 11.1.4. start:1162 paragraphs:1, tables:1, lists:0
en 11.1.5. start:1145 paragraphs:24, tables:0, lists:0
bg 11.1.5. start:1172 paragraphs:24, tables:0, lists:0
en 11.1.6. start:1251 paragraphs:9, tables:0, lists:0
bg 11.1.6. start:1278 paragraphs:9, tables:0, lists:0
en 11.1.7. start:1279 paragraphs:16, tables:0, lists:1
bg 11.1.7. start:1306 paragraphs:16, tables:0, lists:1
en 11.1.8. start:1337 paragraphs:9, tables:0, lists:0
bg 11.1.8. start:1364 paragraphs:10, tables:0, lists:0
en 11.1.9. start:1372 paragraphs:2, tables:0, lists:0
bg 11.1.9. start:1401 paragraphs:2, tables:0, lists:0
en 11.1.10. start:1381 paragraphs:8, tables:0, lists:0
bg 11.1.10. start:1410 paragraphs:8, tables:0, lists:0
en 11.1.11. start:1405 paragraphs:15, tables:0, lists:1
bg 11.1.11. start:1434 paragraphs:15, tables:0, lists:1
en 11.1.12. start:1462 paragraphs:6, tables:0, lists:0
bg 11.1.12. start:1491 paragraphs:6, tables:0, lists:0
en 11.1.13. start:1492 paragraphs:13, tables:0, lists:0
bg 11.1.13. start:1521 paragraphs:14, tables:0, lists:0
en 11.1.14. start:1539 paragraphs:7, tables:0, lists:2
bg 11.1.14. start:1576 paragraphs:7, tables:0, lists:2
en 11.1.15. start:1599 paragraphs:2, tables:0, lists:0
bg 11.1.15. start:1636 paragraphs:2, tables:0, lists:0
en 11.1.16. start:1606 paragraphs:8, tables:0, lists:0
bg 11.1.16. start:1643 paragraphs:10, tables:0, lists:0
en 11.2. start:1645 paragraphs:1, tables:0, lists:0
bg 11.2. start:1692 paragraphs:1, tables:0, lists:0
en 11.2.1. start:1648 paragraphs:8, tables:0, lists:1
bg 11.2.1. start:1695 paragraphs:8, tables:0, lists:1
en 11.2.2. start:1682 paragraphs:6, tables:0, lists:1
bg 11.2.2. start:1729 paragraphs:6, tables:0, lists:1
en 11.2.3. start:1711 paragraphs:6, tables:0, lists:0
bg 11.2.3. start:1759 paragraphs:6, tables:0, lists:0
en 11.3. start:1731 paragraphs:3, tables:1, lists:0
bg 11.3. start:1779 paragraphs:3, tables:1, lists:0
en 11.4. start:1746 paragraphs:3, tables:0, lists:0
bg 11.4. start:1794 paragraphs:3, tables:0, lists:0
en 11.4.1. start:1757 paragraphs:4, tables:0, lists:1
bg 11.4.1. start:1805 paragraphs:4, tables:0, lists:1
en 11.4.2. start:1773 paragraphs:3, tables:0, lists:0
bg 11.4.2. start:1821 paragraphs:3, tables:0, lists:0
en 11.4.3. start:1785 paragraphs:1, tables:0, lists:0
