# Structural comparison of fr/userGuide.t2t against fr/userGuide-newRevisions/22863/userGuide.t2t
en 12.5. start:2804 paragraphs:3, tables:0, lists:0
fr 12.5. start:2804 paragraphs:6, tables:0, lists:2
fr 12.6. start:2834 paragraphs:2, tables:0, lists:0
fr 12.6.1. start:2843 paragraphs:1, tables:0, lists:0
fr 12.6.2. start:2848 paragraphs:2, tables:0, lists:0
fr 12.6.3. start:2859 paragraphs:1, tables:0, lists:0
fr 12.6.4. start:2862 paragraphs:3, tables:0, lists:1
fr 12.6.5. start:2874 paragraphs:1, tables:0, lists:0
fr 12.7. start:2880 paragraphs:1, tables:0, lists:0
fr 12.7.1. start:2885 paragraphs:6, tables:0, lists:0
fr 12.7.2. start:2907 paragraphs:2, tables:0, lists:0
fr 12.7.3. start:2917 paragraphs:1, tables:0, lists:0
fr 12.7.4. start:2924 paragraphs:1, tables:0, lists:0
fr 12.8. start:2932 paragraphs:4, tables:0, lists:0
en 13. start:2816 paragraphs:4, tables:0, lists:1
fr 13. start:2949 paragraphs:0, tables:0, lists:0
en 13.1. start:2834 paragraphs:2, tables:0, lists:0
fr 13.1. start:2951 paragraphs:4, tables:1, lists:0
en 13.1.1. start:2843 paragraphs:1, tables:0, lists:0
en 13.1.2. start:2848 paragraphs:2, tables:0, lists:0
en 13.1.3. start:2859 paragraphs:1, tables:0, lists:0
en 13.1.4. start:2862 paragraphs:3, tables:0, lists:1
en 13.1.5. start:2874 paragraphs:1, tables:0, lists:0
en 13.2. start:2880 paragraphs:1, tables:0, lists:0
fr 13.2. start:2968 paragraphs:5, tables:0, lists:0
en 13.2.1. start:2885 paragraphs:6, tables:0, lists:0
en 13.2.2. start:2907 paragraphs:1, tables:0, lists:0
en 13.2.3. start:2914 paragraphs:1, tables:0, lists:0
en 13.2.4. start:2924 paragraphs:1, tables:0, lists:0
en 13.3. start:2932 paragraphs:4, tables:0, lists:0
fr 13.3. start:2983 paragraphs:6, tables:0, lists:0
fr 13.4. start:3007 paragraphs:1, tables:0, lists:0
fr 13.5. start:3011 paragraphs:1, tables:0, lists:0
fr 13.6. start:3015 paragraphs:4, tables:0, lists:1
fr 13.7. start:3026 paragraphs:5, tables:0, lists:1
fr 13.8. start:3041 paragraphs:2, tables:1, lists:0
en 14. start:2949 paragraphs:0, tables:0, lists:0
fr 14. start:3053 paragraphs:1, tables:0, lists:0
en 14.1. start:2951 paragraphs:4, tables:1, lists:0
fr 14.1. start:3057 paragraphs:3, tables:0, lists:0
en 14.2. start:2968 paragraphs:5, tables:0, lists:0
fr 14.2. start:3067 paragraphs:2, tables:0, lists:0
en 14.3. start:2983 paragraphs:6, tables:0, lists:0
fr 14.3. start:3074 paragraphs:1, tables:0, lists:0
en 14.4. start:3007 paragraphs:1, tables:0, lists:0
fr 14.4. start:3079 paragraphs:3, tables:0, lists:1
en 14.5. start:3011 paragraphs:1, tables:0, lists:0
fr 14.5. start:3092 paragraphs:3, tables:0, lists:0
en 14.6. start:3015 paragraphs:4, tables:0, lists:1
en 14.7. start:3026 paragraphs:5, tables:0, lists:1
en 14.8. start:3041 paragraphs:2, tables:1, lists:0
en 15. start:3053 paragraphs:1, tables:0, lists:0
fr 15. start:3108 paragraphs:1, tables:0, lists:0
en 15.1. start:3057 paragraphs:3, tables:0, lists:0
fr 15.1. start:3111 paragraphs:3, tables:0, lists:1
en 15.2. start:3067 paragraphs:2, tables:0, lists:0
fr 15.2. start:3131 paragraphs:5, tables:3, lists:0
en 15.3. start:3074 paragraphs:1, tables:0, lists:0
fr 15.3. start:3203 paragraphs:4, tables:1, lists:0
en 15.4. start:3079 paragraphs:3, tables:0, lists:1
fr 15.4. start:3255 paragraphs:3, tables:1, lists:1
en 15.5. start:3092 paragraphs:3, tables:0, lists:0
fr 15.5. start:3289 paragraphs:3, tables:1, lists:0
fr 15.6. start:3311 paragraphs:6, tables:2, lists:1
fr 15.7. start:3356 paragraphs:3, tables:1, lists:0
fr 15.8. start:3375 paragraphs:3, tables:1, lists:0
fr 15.9. start:3394 paragraphs:4, tables:0, lists:1
fr 15.9.1. start:3408 paragraphs:0, tables:1, lists:0
fr 15.9.2. start:3433 paragraphs:0, tables:1, lists:0
fr 15.9.3. start:3441 paragraphs:0, tables:1, lists:0
fr 15.10. start:3451 paragraphs:2, tables:1, lists:0
fr 15.11. start:3522 paragraphs:2, tables:0, lists:1
fr 15.11.1. start:3530 paragraphs:3, tables:1, lists:1
fr 15.11.2. start:3555 paragraphs:2, tables:1, lists:1
fr 15.12. start:3596 paragraphs:10, tables:3, lists:3
fr 15.13. start:3687 paragraphs:9, tables:4, lists:1
fr 15.14. start:3771 paragraphs:10, tables:3, lists:1
fr 15.15. start:3863 paragraphs:4, tables:1, lists:1
fr 15.16. start:3899 paragraphs:1, tables:1, lists:0
fr 15.17. start:3909 paragraphs:2, tables:0, lists:0
fr 15.17.1. start:3919 paragraphs:0, tables:1, lists:0
