# Structural comparison of fr/userGuide.t2t against fr/userGuide-newRevisions/16135/userGuide.t2t
en 6.4. start:583 paragraphs:1, tables:1, lists:0
fr 6.4. start:580 paragraphs:1, tables:1, lists:0
en 7. start:595 paragraphs:3, tables:0, lists:1
fr 7. start:592 paragraphs:3, tables:0, lists:1
en 7.1. start:612 paragraphs:5, tables:1, lists:1
fr 7.1. start:609 paragraphs:5, tables:1, lists:1
en 8. start:634 paragraphs:2, tables:0, lists:0
fr 8. start:631 paragraphs:2, tables:0, lists:0
en 8.1. start:642 paragraphs:3, tables:3, lists:0
fr 8.1. start:639 paragraphs:3, tables:3, lists:0
en 8.2. start:730 paragraphs:3, tables:0, lists:0
fr 8.2. start:727 paragraphs:3, tables:0, lists:0
en 9. start:745 paragraphs:3, tables:0, lists:0
fr 9. start:742 paragraphs:3, tables:0, lists:0
en 9.1. start:759 paragraphs:3, tables:0, lists:0
fr 9.1. start:756 paragraphs:3, tables:0, lists:0
en 10. start:770 paragraphs:1, tables:0, lists:0
fr 10. start:767 paragraphs:1, tables:0, lists:0
en 10.1. start:773 paragraphs:0, tables:0, lists:0
fr 10.1. start:770 paragraphs:0, tables:0, lists:0
en 10.1.1. start:775 paragraphs:2, tables:1, lists:0
fr 10.1.1. start:772 paragraphs:2, tables:1, lists:0
en 10.1.2. start:788 paragraphs:1, tables:0, lists:0
fr 10.1.2. start:785 paragraphs:1, tables:0, lists:0
en 10.1.2.1. start:795 paragraphs:1, tables:0, lists:0
fr 10.1.2.1. start:792 paragraphs:1, tables:0, lists:0
en 10.1.3. start:801 paragraphs:1, tables:0, lists:0
fr 10.1.3. start:798 paragraphs:1, tables:0, lists:0
en 10.2. start:807 paragraphs:0, tables:0, lists:0
fr 10.2. start:804 paragraphs:0, tables:0, lists:0
en 10.2.1. start:809 paragraphs:2, tables:1, lists:0
fr 10.2.1. start:806 paragraphs:2, tables:1, lists:0
en 10.2.2. start:822 paragraphs:1, tables:0, lists:1
fr 10.2.2. start:819 paragraphs:1, tables:0, lists:1
en 10.2.3. start:844 paragraphs:1, tables:0, lists:0
fr 10.2.3. start:841 paragraphs:1, tables:0, lists:0
en 10.2.4. start:850 paragraphs:1, tables:0, lists:0
fr 10.2.4. start:847 paragraphs:1, tables:0, lists:0
en 10.2.5. start:856 paragraphs:1, tables:0, lists:0
fr 10.2.5. start:853 paragraphs:1, tables:0, lists:0
en 10.3. start:862 paragraphs:0, tables:1, lists:0
fr 10.3. start:859 paragraphs:0, tables:1, lists:0
en 10.4. start:868 paragraphs:1, tables:1, lists:0
fr 10.4. start:865 paragraphs:1, tables:1, lists:0
en 10.5. start:878 paragraphs:0, tables:1, lists:0
fr 10.5. start:875 paragraphs:0, tables:1, lists:0
en 10.6. start:884 paragraphs:0, tables:1, lists:0
fr 10.6. start:881 paragraphs:0, tables:1, lists:0
en 10.7. start:891 paragraphs:1, tables:1, lists:0
fr 10.7. start:888 paragraphs:1, tables:1, lists:0
en 10.8. start:898 paragraphs:4, tables:0, lists:0
fr 10.8. start:895 paragraphs:4, tables:0, lists:0
en 10.8.1. start:915 paragraphs:1, tables:0, lists:0
fr 10.8.1. start:912 paragraphs:1, tables:0, lists:0
en 10.8.2. start:923 paragraphs:3, tables:0, lists:1
fr 10.8.2. start:920 paragraphs:3, tables:0, lists:1
en 10.9. start:937 paragraphs:1, tables:1, lists:0
fr 10.9. start:934 paragraphs:1, tables:1, lists:0
en 11. start:945 paragraphs:1, tables:0, lists:0
fr 11. start:942 paragraphs:1, tables:0, lists:0
en 11.1. start:953 paragraphs:3, tables:0, lists:0
fr 11.1. start:950 paragraphs:3, tables:0, lists:0
en 11.1.1. start:968 paragraphs:15, tables:0, lists:3
fr 11.1.1. start:965 paragraphs:15, tables:0, lists:3
en 11.1.2. start:1044 paragraphs:21, tables:0, lists:0
fr 11.1.2. start:1041 paragraphs:21, tables:0, lists:0
en 11.1.3. start:1134 paragraphs:8, tables:0, lists:1
fr 11.1.3. start:1131 paragraphs:8, tables:0, lists:1
en 11.1.4. start:1163 paragraphs:1, tables:1, lists:0
fr 11.1.4. start:1160 paragraphs:1, tables:1, lists:0
en 11.1.5. start:1173 paragraphs:24, tables:0, lists:0
fr 11.1.5. start:1170 paragraphs:24, tables:0, lists:0
en 11.1.6. start:1279 paragraphs:9, tables:0, lists:0
fr 11.1.6. start:1276 paragraphs:9, tables:0, lists:0
en 11.1.7. start:1307 paragraphs:16, tables:0, lists:1
fr 11.1.7. start:1304 paragraphs:16, tables:0, lists:1
en 11.1.8. start:1365 paragraphs:10, tables:0, lists:0
fr 11.1.8. start:1362 paragraphs:10, tables:0, lists:0
en 11.1.9. start:1402 paragraphs:2, tables:0, lists:0
fr 11.1.9. start:1399 paragraphs:2, tables:0, lists:0
en 11.1.10. start:1411 paragraphs:8, tables:0, lists:0
fr 11.1.10. start:1408 paragraphs:8, tables:0, lists:0
en 11.1.11. start:1435 paragraphs:15, tables:0, lists:1
fr 11.1.11. start:1432 paragraphs:15, tables:0, lists:1
en 11.1.12. start:1492 paragraphs:6, tables:0, lists:0
fr 11.1.12. start:1489 paragraphs:6, tables:0, lists:0
en 11.1.13. start:1522 paragraphs:14, tables:0, lists:0
fr 11.1.13. start:1519 paragraphs:14, tables:0, lists:0
en 11.1.14. start:1577 paragraphs:7, tables:0, lists:2
fr 11.1.14. start:1574 paragraphs:7, tables:0, lists:2
en 11.1.15. start:1637 paragraphs:2, tables:0, lists:0
fr 11.1.15. start:1634 paragraphs:2, tables:0, lists:0
en 11.1.16. start:1644 paragraphs:12, tables:0, lists:0
fr 11.1.16. start:1641 paragraphs:12, tables:0, lists:0
en 11.2. start:1699 paragraphs:1, tables:0, lists:0
fr 11.2. start:1696 paragraphs:1, tables:0, lists:0
en 11.2.1. start:1702 paragraphs:8, tables:0, lists:1
fr 11.2.1. start:1699 paragraphs:8, tables:0, lists:1
en 11.2.2. start:1736 paragraphs:6, tables:0, lists:1
fr 11.2.2. start:1733 paragraphs:6, tables:0, lists:1
en 11.2.3. start:1766 paragraphs:6, tables:0, lists:0
fr 11.2.3. start:1763 paragraphs:6, tables:0, lists:0
en 11.3. start:1786 paragraphs:3, tables:1, lists:0
fr 11.3. start:1783 paragraphs:3, tables:1, lists:0
en 11.4. start:1801 paragraphs:3, tables:0, lists:0
fr 11.4. start:1798 paragraphs:3, tables:0, lists:0
en 11.4.1. start:1812 paragraphs:4, tables:0, lists:1
fr 11.4.1. start:1809 paragraphs:4, tables:0, lists:1
en 11.4.2. start:1828 paragraphs:3, tables:0, lists:0
fr 11.4.2. start:1825 paragraphs:3, tables:0, lists:0
en 11.4.3. start:1840 paragraphs:1, tables:0, lists:0
fr 11.4.3. start:1837 paragraphs:1, tables:0, lists:0
en 11.4.4. start:1848 paragraphs:4, tables:0, lists:1
fr 11.4.4. start:1845 paragraphs:4, tables:0, lists:1
en 11.4.5. start:1861 paragraphs:2, tables:0, lists:0
fr 11.4.5. start:1858 paragraphs:2, tables:0, lists:0
