# Structural comparison of it/userGuide.t2t against it/userGuide-newRevisions/16060/userGuide.t2t
en 11.1.7. start:1306 paragraphs:16, tables:0, lists:1
it 11.1.7. start:1306 paragraphs:17, tables:0, lists:1
en 11.1.8. start:1364 paragraphs:10, tables:0, lists:0
it 11.1.8. start:1363 paragraphs:10, tables:0, lists:0
en 11.1.9. start:1401 paragraphs:2, tables:0, lists:0
it 11.1.9. start:1400 paragraphs:2, tables:0, lists:0
en 11.1.10. start:1410 paragraphs:8, tables:0, lists:0
it 11.1.10. start:1409 paragraphs:8, tables:0, lists:0
en 11.1.11. start:1434 paragraphs:15, tables:0, lists:1
it 11.1.11. start:1433 paragraphs:15, tables:0, lists:1
en 11.1.12. start:1491 paragraphs:6, tables:0, lists:0
it 11.1.12. start:1490 paragraphs:6, tables:0, lists:0
en 11.1.13. start:1521 paragraphs:14, tables:0, lists:0
it 11.1.13. start:1520 paragraphs:14, tables:0, lists:0
en 11.1.14. start:1576 paragraphs:7, tables:0, lists:2
it 11.1.14. start:1575 paragraphs:7, tables:0, lists:2
en 11.1.15. start:1636 paragraphs:2, tables:0, lists:0
it 11.1.15. start:1635 paragraphs:2, tables:0, lists:0
en 11.1.16. start:1643 paragraphs:10, tables:0, lists:0
it 11.1.16. start:1642 paragraphs:10, tables:0, lists:0
en 11.2. start:1692 paragraphs:1, tables:0, lists:0
it 11.2. start:1691 paragraphs:1, tables:0, lists:0
en 11.2.1. start:1695 paragraphs:8, tables:0, lists:1
it 11.2.1. start:1694 paragraphs:8, tables:0, lists:1
en 11.2.2. start:1729 paragraphs:6, tables:0, lists:1
it 11.2.2. start:1728 paragraphs:6, tables:0, lists:1
en 11.2.3. start:1759 paragraphs:6, tables:0, lists:0
it 11.2.3. start:1758 paragraphs:6, tables:0, lists:0
en 11.3. start:1779 paragraphs:3, tables:1, lists:0
it 11.3. start:1778 paragraphs:3, tables:1, lists:0
en 11.4. start:1794 paragraphs:3, tables:0, lists:0
it 11.4. start:1793 paragraphs:3, tables:0, lists:0
en 11.4.1. start:1805 paragraphs:4, tables:0, lists:1
it 11.4.1. start:1804 paragraphs:4, tables:0, lists:1
en 11.4.2. start:1821 paragraphs:3, tables:0, lists:0
it 11.4.2. start:1820 paragraphs:3, tables:0, lists:0
en 11.4.3. start:1833 paragraphs:1, tables:0, lists:0
it 11.4.3. start:1832 paragraphs:1, tables:0, lists:0
en 11.4.4. start:1841 paragraphs:4, tables:0, lists:1
it 11.4.4. start:1840 paragraphs:4, tables:0, lists:1
en 11.4.5. start:1854 paragraphs:2, tables:0, lists:0
it 11.4.5. start:1853 paragraphs:2, tables:0, lists:0
en 11.4.6. start:1862 paragraphs:2, tables:0, lists:0
it 11.4.6. start:1861 paragraphs:2, tables:0, lists:0
en 11.4.7. start:1869 paragraphs:1, tables:0, lists:0
it 11.4.7. start:1868 paragraphs:1, tables:0, lists:0
en 11.5. start:1877 paragraphs:3, tables:0, lists:0
it 11.5. start:1876 paragraphs:3, tables:0, lists:0
en 12. start:1888 paragraphs:0, tables:0, lists:0
it 12. start:1887 paragraphs:0, tables:0, lists:0
en 12.1. start:1890 paragraphs:2, tables:0, lists:0
it 12.1. start:1889 paragraphs:2, tables:0, lists:0
en 12.2. start:1896 paragraphs:5, tables:0, lists:0
it 12.2. start:1895 paragraphs:5, tables:0, lists:0
en 12.3. start:1911 paragraphs:10, tables:0, lists:0
it 12.3. start:1910 paragraphs:10, tables:0, lists:0
en 12.4. start:1956 paragraphs:2, tables:0, lists:1
it 12.4. start:1955 paragraphs:2, tables:0, lists:1
en 12.5. start:1970 paragraphs:1, tables:0, lists:0
it 12.5. start:1968 paragraphs:1, tables:0, lists:0
en 12.6. start:1974 paragraphs:1, tables:0, lists:0
it 12.6. start:1972 paragraphs:1, tables:0, lists:0
en 13. start:1977 paragraphs:1, tables:0, lists:0
it 13. start:1975 paragraphs:1, tables:0, lists:0
en 13.1. start:1981 paragraphs:3, tables:0, lists:0
it 13.1. start:1979 paragraphs:3, tables:0, lists:0
en 13.2. start:1991 paragraphs:2, tables:0, lists:0
it 13.2. start:1989 paragraphs:2, tables:0, lists:0
en 13.3. start:1998 paragraphs:1, tables:0, lists:0
it 13.3. start:1996 paragraphs:1, tables:0, lists:0
en 13.4. start:2003 paragraphs:2, tables:0, lists:1
it 13.4. start:2001 paragraphs:2, tables:0, lists:1
en 13.5. start:2016 paragraphs:3, tables:0, lists:0
it 13.5. start:2014 paragraphs:3, tables:0, lists:0
en 13.6. start:2027 paragraphs:2, tables:0, lists:0
it 13.6. start:2025 paragraphs:2, tables:0, lists:0
en 14. start:2034 paragraphs:1, tables:0, lists:0
it 14. start:2032 paragraphs:1, tables:0, lists:0
en 14.1. start:2037 paragraphs:2, tables:0, lists:1
it 14.1. start:2035 paragraphs:2, tables:0, lists:1
en 14.2. start:2053 paragraphs:5, tables:3, lists:0
it 14.2. start:2051 paragraphs:5, tables:3, lists:0
en 14.3. start:2114 paragraphs:4, tables:1, lists:0
it 14.3. start:2112 paragraphs:4, tables:1, lists:0
en 14.4. start:2166 paragraphs:3, tables:1, lists:1
it 14.4. start:2165 paragraphs:3, tables:1, lists:1
en 14.5. start:2200 paragraphs:3, tables:1, lists:0
it 14.5. start:2199 paragraphs:3, tables:1, lists:0
en 14.6. start:2222 paragraphs:6, tables:2, lists:1
it 14.6. start:2221 paragraphs:6, tables:2, lists:1
en 14.7. start:2258 paragraphs:3, tables:1, lists:0
it 14.7. start:2257 paragraphs:3, tables:1, lists:0
en 14.8. start:2277 paragraphs:3, tables:1, lists:0
it 14.8. start:2276 paragraphs:3, tables:1, lists:0
en 14.9. start:2296 paragraphs:3, tables:0, lists:0
it 14.9. start:2295 paragraphs:3, tables:0, lists:0
en 14.9.1. start:2305 paragraphs:0, tables:1, lists:0
it 14.9.1. start:2304 paragraphs:0, tables:1, lists:0
en 14.9.2. start:2330 paragraphs:0, tables:1, lists:0
it 14.9.2. start:2329 paragraphs:0, tables:1, lists:0
en 14.9.3. start:2338 paragraphs:0, tables:1, lists:0
it 14.9.3. start:2337 paragraphs:0, tables:1, lists:0
en 14.10. start:2348 paragraphs:2, tables:1, lists:0
it 14.10. start:2347 paragraphs:2, tables:1, lists:0
en 14.11. start:2420 paragraphs:3, tables:1, lists:0
it 14.11. start:2419 paragraphs:3, tables:1, lists:0
en 14.12. start:2444 paragraphs:9, tables:3, lists:2
it 14.12. start:2443 paragraphs:9, tables:3, lists:2
en 14.18. start:2832 paragraphs:4, tables:1, lists:0
it 14.18. start:2832 paragraphs:3, tables:1, lists:0
en 15. start:2854 paragraphs:0, tables:0, lists:0
it 15. start:2853 paragraphs:0, tables:0, lists:0
en 15.1. start:2856 paragraphs:6, tables:3, lists:0
it 15.1. start:2855 paragraphs:6, tables:3, lists:0
en 15.2. start:2902 paragraphs:2, tables:1, lists:1
it 15.2. start:2901 paragraphs:2, tables:1, lists:1
en 16. start:2914 paragraphs:1, tables:0, lists:0
it 16. start:2913 paragraphs:1, tables:0, lists:0
# end of comparison
