# Structural comparison of it/userGuide.t2t against it/userGuide-newRevisions/15813/userGuide.t2t
en 11.1.7. start:1279 paragraphs:16, tables:0, lists:1
it 11.1.7. start:1279 paragraphs:17, tables:0, lists:1
en 11.1.8. start:1337 paragraphs:9, tables:0, lists:0
it 11.1.8. start:1336 paragraphs:9, tables:0, lists:0
en 11.1.9. start:1372 paragraphs:2, tables:0, lists:0
it 11.1.9. start:1371 paragraphs:2, tables:0, lists:0
en 11.1.10. start:1381 paragraphs:8, tables:0, lists:0
it 11.1.10. start:1380 paragraphs:8, tables:0, lists:0
en 11.1.11. start:1405 paragraphs:15, tables:0, lists:1
it 11.1.11. start:1404 paragraphs:15, tables:0, lists:1
en 11.1.12. start:1462 paragraphs:6, tables:0, lists:0
it 11.1.12. start:1461 paragraphs:6, tables:0, lists:0
en 11.1.13. start:1492 paragraphs:13, tables:0, lists:0
it 11.1.13. start:1491 paragraphs:13, tables:0, lists:0
en 11.1.14. start:1539 paragraphs:7, tables:0, lists:2
it 11.1.14. start:1538 paragraphs:7, tables:0, lists:2
en 11.1.15. start:1599 paragraphs:2, tables:0, lists:0
it 11.1.15. start:1598 paragraphs:2, tables:0, lists:0
en 11.1.16. start:1606 paragraphs:8, tables:0, lists:0
it 11.1.16. start:1605 paragraphs:8, tables:0, lists:0
en 11.2. start:1645 paragraphs:1, tables:0, lists:0
it 11.2. start:1644 paragraphs:1, tables:0, lists:0
en 11.2.1. start:1648 paragraphs:8, tables:0, lists:1
it 11.2.1. start:1647 paragraphs:8, tables:0, lists:1
en 11.2.2. start:1682 paragraphs:6, tables:0, lists:1
it 11.2.2. start:1681 paragraphs:6, tables:0, lists:1
en 11.2.3. start:1711 paragraphs:6, tables:0, lists:0
it 11.2.3. start:1710 paragraphs:6, tables:0, lists:0
en 11.3. start:1731 paragraphs:3, tables:1, lists:0
it 11.3. start:1730 paragraphs:3, tables:1, lists:0
en 11.4. start:1746 paragraphs:3, tables:0, lists:0
it 11.4. start:1745 paragraphs:3, tables:0, lists:0
en 11.4.1. start:1757 paragraphs:4, tables:0, lists:1
it 11.4.1. start:1756 paragraphs:4, tables:0, lists:1
en 11.4.2. start:1773 paragraphs:3, tables:0, lists:0
it 11.4.2. start:1772 paragraphs:3, tables:0, lists:0
en 11.4.3. start:1785 paragraphs:1, tables:0, lists:0
it 11.4.3. start:1784 paragraphs:1, tables:0, lists:0
en 11.4.4. start:1793 paragraphs:4, tables:0, lists:1
it 11.4.4. start:1792 paragraphs:4, tables:0, lists:1
en 11.4.5. start:1806 paragraphs:2, tables:0, lists:0
it 11.4.5. start:1805 paragraphs:2, tables:0, lists:0
en 11.4.6. start:1814 paragraphs:2, tables:0, lists:0
it 11.4.6. start:1813 paragraphs:2, tables:0, lists:0
en 11.5. start:1821 paragraphs:3, tables:0, lists:0
it 11.5. start:1820 paragraphs:3, tables:0, lists:0
en 12. start:1832 paragraphs:0, tables:0, lists:0
it 12. start:1831 paragraphs:0, tables:0, lists:0
en 12.1. start:1834 paragraphs:2, tables:0, lists:0
it 12.1. start:1833 paragraphs:2, tables:0, lists:0
en 12.2. start:1840 paragraphs:5, tables:0, lists:0
it 12.2. start:1839 paragraphs:5, tables:0, lists:0
en 12.3. start:1855 paragraphs:10, tables:0, lists:0
it 12.3. start:1854 paragraphs:10, tables:0, lists:0
en 12.4. start:1900 paragraphs:2, tables:0, lists:1
it 12.4. start:1899 paragraphs:2, tables:0, lists:1
en 12.5. start:1914 paragraphs:1, tables:0, lists:0
it 12.5. start:1912 paragraphs:1, tables:0, lists:0
en 12.6. start:1918 paragraphs:1, tables:0, lists:0
it 12.6. start:1916 paragraphs:1, tables:0, lists:0
en 13. start:1921 paragraphs:1, tables:0, lists:0
it 13. start:1919 paragraphs:1, tables:0, lists:0
en 13.1. start:1925 paragraphs:3, tables:0, lists:0
it 13.1. start:1923 paragraphs:3, tables:0, lists:0
en 13.2. start:1935 paragraphs:2, tables:0, lists:0
it 13.2. start:1933 paragraphs:2, tables:0, lists:0
en 13.3. start:1942 paragraphs:1, tables:0, lists:0
it 13.3. start:1940 paragraphs:1, tables:0, lists:0
en 13.4. start:1947 paragraphs:2, tables:0, lists:1
it 13.4. start:1945 paragraphs:2, tables:0, lists:1
en 13.5. start:1960 paragraphs:3, tables:0, lists:0
it 13.5. start:1958 paragraphs:3, tables:0, lists:0
en 13.6. start:1971 paragraphs:2, tables:0, lists:0
it 13.6. start:1969 paragraphs:2, tables:0, lists:0
en 14. start:1978 paragraphs:1, tables:0, lists:0
it 14. start:1976 paragraphs:1, tables:0, lists:0
en 14.1. start:1981 paragraphs:2, tables:0, lists:1
it 14.1. start:1979 paragraphs:2, tables:0, lists:1
en 14.2. start:1997 paragraphs:6, tables:3, lists:0
it 14.2. start:1995 paragraphs:6, tables:3, lists:0
en 14.3. start:2060 paragraphs:4, tables:1, lists:0
it 14.3. start:2058 paragraphs:4, tables:1, lists:0
en 14.4. start:2112 paragraphs:3, tables:1, lists:1
it 14.4. start:2111 paragraphs:3, tables:1, lists:1
en 14.5. start:2146 paragraphs:3, tables:1, lists:0
it 14.5. start:2145 paragraphs:3, tables:1, lists:0
en 14.6. start:2168 paragraphs:6, tables:2, lists:1
it 14.6. start:2167 paragraphs:6, tables:2, lists:1
en 14.7. start:2204 paragraphs:3, tables:1, lists:0
it 14.7. start:2203 paragraphs:3, tables:1, lists:0
en 14.8. start:2223 paragraphs:3, tables:1, lists:0
it 14.8. start:2222 paragraphs:3, tables:1, lists:0
en 14.9. start:2242 paragraphs:3, tables:0, lists:0
it 14.9. start:2241 paragraphs:3, tables:0, lists:0
en 14.9.1. start:2251 paragraphs:0, tables:1, lists:0
it 14.9.1. start:2250 paragraphs:0, tables:1, lists:0
en 14.9.2. start:2276 paragraphs:0, tables:1, lists:0
it 14.9.2. start:2275 paragraphs:0, tables:1, lists:0
en 14.9.3. start:2284 paragraphs:0, tables:1, lists:0
it 14.9.3. start:2283 paragraphs:0, tables:1, lists:0
en 14.10. start:2294 paragraphs:2, tables:1, lists:0
it 14.10. start:2293 paragraphs:2, tables:1, lists:0
en 14.11. start:2366 paragraphs:3, tables:1, lists:0
it 14.11. start:2365 paragraphs:3, tables:1, lists:0
en 14.12. start:2390 paragraphs:9, tables:3, lists:2
it 14.12. start:2389 paragraphs:9, tables:3, lists:2
en 14.18. start:2778 paragraphs:4, tables:1, lists:0
it 14.18. start:2778 paragraphs:3, tables:1, lists:0
en 15. start:2800 paragraphs:0, tables:0, lists:0
it 15. start:2799 paragraphs:0, tables:0, lists:0
en 15.1. start:2802 paragraphs:6, tables:3, lists:0
it 15.1. start:2801 paragraphs:6, tables:3, lists:0
en 15.2. start:2848 paragraphs:2, tables:1, lists:1
it 15.2. start:2847 paragraphs:2, tables:1, lists:1
en 16. start:2860 paragraphs:1, tables:0, lists:0
it 16. start:2859 paragraphs:1, tables:0, lists:0
# end of comparison
