# Structural comparison of it/userGuide.t2t against it/userGuide-newRevisions/18982/userGuide.t2t
en 4.3.2. start:216 paragraphs:7, tables:0, lists:0
it 4.3.2. start:216 paragraphs:6, tables:0, lists:0
en 12.1.11. start:1542 paragraphs:8, tables:0, lists:0
it 12.1.11. start:1543 paragraphs:8, tables:0, lists:0
en 12.1.12. start:1566 paragraphs:15, tables:0, lists:2
it 12.1.12. start:1567 paragraphs:15, tables:0, lists:2
en 12.1.13. start:1625 paragraphs:6, tables:0, lists:0
it 12.1.13. start:1626 paragraphs:6, tables:0, lists:0
en 12.1.14. start:1655 paragraphs:16, tables:0, lists:0
it 12.1.14. start:1656 paragraphs:16, tables:0, lists:0
en 12.1.15. start:1721 paragraphs:7, tables:0, lists:2
it 12.1.15. start:1723 paragraphs:7, tables:0, lists:2
en 12.1.16. start:1786 paragraphs:2, tables:0, lists:0
it 12.1.16. start:1788 paragraphs:2, tables:0, lists:0
en 12.1.17. start:1793 paragraphs:13, tables:0, lists:0
it 12.1.17. start:1795 paragraphs:13, tables:0, lists:0
en 12.2. start:1857 paragraphs:1, tables:0, lists:0
it 12.2. start:1859 paragraphs:1, tables:0, lists:0
en 12.2.1. start:1860 paragraphs:8, tables:0, lists:1
it 12.2.1. start:1862 paragraphs:8, tables:0, lists:1
en 12.2.2. start:1896 paragraphs:6, tables:0, lists:1
it 12.2.2. start:1898 paragraphs:6, tables:0, lists:1
en 12.2.3. start:1926 paragraphs:8, tables:0, lists:0
it 12.2.3. start:1928 paragraphs:8, tables:0, lists:0
en 13.6. start:2169 paragraphs:3, tables:0, lists:1
it 13.6. start:2169 paragraphs:1, tables:0, lists:0
en 13.7. start:2180 paragraphs:4, tables:0, lists:1
en 13.8. start:2195 paragraphs:1, tables:0, lists:0
en 14. start:2198 paragraphs:1, tables:0, lists:0
it 14. start:2172 paragraphs:1, tables:0, lists:0
en 14.1. start:2202 paragraphs:3, tables:0, lists:0
it 14.1. start:2176 paragraphs:3, tables:0, lists:0
en 14.2. start:2212 paragraphs:2, tables:0, lists:0
it 14.2. start:2186 paragraphs:2, tables:0, lists:0
en 14.3. start:2219 paragraphs:1, tables:0, lists:0
it 14.3. start:2193 paragraphs:1, tables:0, lists:0
en 14.4. start:2224 paragraphs:2, tables:0, lists:1
it 14.4. start:2198 paragraphs:2, tables:0, lists:1
en 14.5. start:2237 paragraphs:2, tables:0, lists:0
it 14.5. start:2211 paragraphs:2, tables:0, lists:0
en 15. start:2244 paragraphs:1, tables:0, lists:0
it 15. start:2218 paragraphs:1, tables:0, lists:0
en 15.1. start:2247 paragraphs:2, tables:0, lists:1
it 15.1. start:2221 paragraphs:2, tables:0, lists:1
en 15.2. start:2264 paragraphs:5, tables:3, lists:0
it 15.2. start:2238 paragraphs:5, tables:3, lists:0
en 15.3. start:2325 paragraphs:4, tables:1, lists:0
it 15.3. start:2299 paragraphs:4, tables:1, lists:0
en 15.4. start:2377 paragraphs:3, tables:1, lists:1
it 15.4. start:2351 paragraphs:3, tables:1, lists:1
en 15.5. start:2411 paragraphs:3, tables:1, lists:0
it 15.5. start:2385 paragraphs:3, tables:1, lists:0
en 15.6. start:2433 paragraphs:6, tables:2, lists:1
it 15.6. start:2407 paragraphs:6, tables:2, lists:1
en 15.7. start:2469 paragraphs:3, tables:1, lists:0
it 15.7. start:2443 paragraphs:3, tables:1, lists:0
en 15.8. start:2488 paragraphs:3, tables:1, lists:0
