# Structural comparison of it/userGuide.t2t against it/userGuide-newRevisions/22933/userGuide.t2t
en 2.3.7. start:235 paragraphs:0, tables:1, lists:0
it 2.3.7. start:235 paragraphs:1, tables:2, lists:0
en 2.3.8. start:242 paragraphs:1, tables:1, lists:0
it 2.3.8. start:249 paragraphs:1, tables:1, lists:0
en 2.4. start:255 paragraphs:1, tables:0, lists:0
it 2.4. start:262 paragraphs:1, tables:0, lists:0
en 2.5. start:263 paragraphs:2, tables:0, lists:0
it 2.5. start:270 paragraphs:2, tables:0, lists:0
en 2.6. start:274 paragraphs:6, tables:0, lists:1
it 2.6. start:281 paragraphs:6, tables:0, lists:1
en 3. start:298 paragraphs:0, tables:0, lists:0
it 3. start:305 paragraphs:0, tables:0, lists:0
en 3.1. start:300 paragraphs:2, tables:0, lists:0
it 3.1. start:307 paragraphs:2, tables:0, lists:0
en 3.1.1. start:311 paragraphs:1, tables:0, lists:0
it 3.1.1. start:318 paragraphs:1, tables:0, lists:0
en 3.1.2. start:318 paragraphs:1, tables:0, lists:0
it 3.1.2. start:325 paragraphs:1, tables:0, lists:0
en 3.1.3. start:323 paragraphs:1, tables:0, lists:0
it 3.1.3. start:330 paragraphs:1, tables:0, lists:0
en 3.1.4. start:327 paragraphs:1, tables:0, lists:0
it 3.1.4. start:334 paragraphs:1, tables:0, lists:0
en 3.2. start:332 paragraphs:2, tables:0, lists:0
it 3.2. start:339 paragraphs:2, tables:0, lists:0
en 3.3. start:345 paragraphs:4, tables:0, lists:1
it 3.3. start:352 paragraphs:4, tables:0, lists:1
en 4. start:367 paragraphs:0, tables:0, lists:0
it 4. start:374 paragraphs:0, tables:0, lists:0
en 4.1. start:369 paragraphs:5, tables:0, lists:0
it 4.1. start:376 paragraphs:5, tables:0, lists:0
en 4.1.1. start:389 paragraphs:1, tables:0, lists:0
it 4.1.1. start:396 paragraphs:1, tables:0, lists:0
en 4.1.2. start:398 paragraphs:1, tables:0, lists:0
it 4.1.2. start:405 paragraphs:1, tables:0, lists:0
en 4.2. start:405 paragraphs:0, tables:0, lists:0
it 4.2. start:412 paragraphs:0, tables:0, lists:0
en 4.2.1. start:407 paragraphs:3, tables:0, lists:0
it 4.2.1. start:414 paragraphs:3, tables:0, lists:0
en 4.2.2. start:416 paragraphs:2, tables:0, lists:0
it 4.2.2. start:423 paragraphs:2, tables:0, lists:0
en 4.3. start:424 paragraphs:1, tables:0, lists:0
it 4.3. start:431 paragraphs:1, tables:0, lists:0
en 4.3.1. start:433 paragraphs:1, tables:0, lists:0
it 4.3.1. start:440 paragraphs:1, tables:0, lists:0
en 4.3.2. start:438 paragraphs:7, tables:0, lists:0
it 4.3.2. start:445 paragraphs:7, tables:0, lists:0
en 4.3.3. start:461 paragraphs:2, tables:0, lists:0
it 4.3.3. start:468 paragraphs:2, tables:0, lists:0
en 4.3.4. start:472 paragraphs:2, tables:0, lists:0
it 4.3.4. start:479 paragraphs:2, tables:0, lists:0
en 4.4. start:481 paragraphs:2, tables:0, lists:0
it 4.4. start:488 paragraphs:2, tables:0, lists:0
en 4.5. start:489 paragraphs:3, tables:0, lists:1
it 4.5. start:496 paragraphs:3, tables:0, lists:1
en 4.6. start:502 paragraphs:0, tables:1, lists:0
it 4.6. start:509 paragraphs:0, tables:1, lists:0
en 4.7. start:515 paragraphs:0, tables:1, lists:0
it 4.7. start:522 paragraphs:0, tables:1, lists:0
en 4.8. start:523 paragraphs:7, tables:1, lists:1
it 4.8. start:530 paragraphs:7, tables:1, lists:1
en 5. start:549 paragraphs:1, tables:0, lists:0
it 5. start:556 paragraphs:1, tables:0, lists:0
en 5.1. start:552 paragraphs:1, tables:0, lists:0
it 5.1. start:559 paragraphs:1, tables:0, lists:0
en 5.2. start:556 paragraphs:3, tables:1, lists:0
it 5.2. start:563 paragraphs:3, tables:1, lists:0
en 5.3. start:574 paragraphs:4, tables:2, lists:0
it 5.3. start:581 paragraphs:4, tables:2, lists:0
en 5.4. start:609 paragraphs:8, tables:1, lists:0
it 5.4. start:616 paragraphs:8, tables:1, lists:0
en 5.5. start:660 paragraphs:6, tables:2, lists:0
it 5.5. start:667 paragraphs:6, tables:2, lists:0
en 5.6. start:706 paragraphs:2, tables:1, lists:0
it 5.6. start:713 paragraphs:2, tables:1, lists:0
en 5.6.1. start:716 paragraphs:1, tables:0, lists:0
it 5.6.1. start:723 paragraphs:1, tables:0, lists:0
en 5.6.2. start:721 paragraphs:3, tables:0, lists:0
it 5.6.2. start:728 paragraphs:3, tables:0, lists:0
en 5.6.3. start:730 paragraphs:3, tables:0, lists:0
it 5.6.3. start:737 paragraphs:3, tables:0, lists:0
