# Structural comparison of it/userGuide.t2t against it/userGuide-newRevisions/23193/userGuide.t2t
en 12.1.7. start:1928 paragraphs:25, tables:4, lists:3
it 12.1.7. start:1928 paragraphs:26, tables:4, lists:3
en 12.1.8. start:2051 paragraphs:8, tables:0, lists:1
it 12.1.8. start:2050 paragraphs:8, tables:0, lists:1
en 12.1.9. start:2087 paragraphs:18, tables:0, lists:1
it 12.1.9. start:2086 paragraphs:18, tables:0, lists:1
en 12.1.10. start:2148 paragraphs:11, tables:0, lists:0
it 12.1.10. start:2147 paragraphs:11, tables:0, lists:0
en 12.1.11. start:2192 paragraphs:3, tables:0, lists:0
it 12.1.11. start:2191 paragraphs:3, tables:0, lists:0
en 12.1.12. start:2207 paragraphs:8, tables:0, lists:0
it 12.1.12. start:2206 paragraphs:8, tables:0, lists:0
en 12.1.13. start:2231 paragraphs:18, tables:0, lists:2
it 12.1.13. start:2230 paragraphs:18, tables:0, lists:2
en 12.1.14. start:2296 paragraphs:6, tables:0, lists:0
it 12.1.14. start:2295 paragraphs:6, tables:0, lists:0
en 12.1.15. start:2326 paragraphs:17, tables:0, lists:0
it 12.1.15. start:2325 paragraphs:17, tables:0, lists:0
en 12.1.16. start:2402 paragraphs:11, tables:0, lists:2
it 12.1.16. start:2401 paragraphs:11, tables:0, lists:2
en 12.1.17. start:2482 paragraphs:4, tables:1, lists:1
it 12.1.17. start:2481 paragraphs:4, tables:1, lists:1
en 12.1.18. start:2505 paragraphs:3, tables:0, lists:0
it 12.1.18. start:2504 paragraphs:3, tables:0, lists:0
en 12.1.19. start:2519 paragraphs:34, tables:6, lists:8
it 12.1.19. start:2518 paragraphs:34, tables:6, lists:8
en 12.2. start:2738 paragraphs:1, tables:0, lists:0
it 12.2. start:2737 paragraphs:1, tables:0, lists:0
en 12.2.1. start:2741 paragraphs:9, tables:0, lists:1
it 12.2.1. start:2740 paragraphs:9, tables:0, lists:1
en 12.2.2. start:2777 paragraphs:8, tables:0, lists:1
it 12.2.2. start:2776 paragraphs:8, tables:0, lists:1
en 12.2.3. start:2814 paragraphs:9, tables:0, lists:1
it 12.2.3. start:2813 paragraphs:9, tables:0, lists:1
en 12.3. start:2847 paragraphs:3, tables:1, lists:0
it 12.3. start:2846 paragraphs:3, tables:1, lists:0
en 12.4. start:2862 paragraphs:3, tables:0, lists:0
it 12.4. start:2861 paragraphs:3, tables:0, lists:0
en 12.4.1. start:2873 paragraphs:5, tables:0, lists:1
it 12.4.1. start:2872 paragraphs:5, tables:0, lists:1
en 12.4.2. start:2889 paragraphs:3, tables:0, lists:0
it 12.4.2. start:2888 paragraphs:3, tables:0, lists:0
en 12.4.3. start:2901 paragraphs:1, tables:0, lists:0
it 12.4.3. start:2900 paragraphs:1, tables:0, lists:0
en 12.4.4. start:2909 paragraphs:5, tables:0, lists:1
it 12.4.4. start:2908 paragraphs:5, tables:0, lists:1
en 12.4.5. start:2922 paragraphs:2, tables:0, lists:0
it 12.4.5. start:2921 paragraphs:2, tables:0, lists:0
en 12.4.6. start:2930 paragraphs:2, tables:0, lists:0
it 12.4.6. start:2929 paragraphs:2, tables:0, lists:0
en 12.4.7. start:2937 paragraphs:1, tables:0, lists:0
it 12.4.7. start:2936 paragraphs:1, tables:0, lists:0
en 12.5. start:2945 paragraphs:3, tables:0, lists:0
it 12.5. start:2944 paragraphs:3, tables:0, lists:0
en 13. start:2957 paragraphs:4, tables:0, lists:1
it 13. start:2956 paragraphs:4, tables:0, lists:1
en 13.1. start:2975 paragraphs:2, tables:0, lists:0
it 13.1. start:2974 paragraphs:2, tables:0, lists:0
en 13.1.1. start:2984 paragraphs:1, tables:0, lists:0
it 13.1.1. start:2983 paragraphs:1, tables:0, lists:0
en 13.1.2. start:2989 paragraphs:2, tables:0, lists:0
it 13.1.2. start:2988 paragraphs:2, tables:0, lists:0
en 13.1.3. start:3000 paragraphs:1, tables:0, lists:0
it 13.1.3. start:2999 paragraphs:1, tables:0, lists:0
en 13.1.4. start:3003 paragraphs:3, tables:0, lists:1
