# Structural comparison of it/userGuide.t2t against it/userGuide-newRevisions/16786/userGuide.t2t
en 11.1.2. start:1059 paragraphs:22, tables:0, lists:0
it 11.1.2. start:1059 paragraphs:21, tables:0, lists:0
en 11.1.3. start:1151 paragraphs:8, tables:0, lists:1
it 11.1.3. start:1150 paragraphs:8, tables:0, lists:1
en 11.1.4. start:1180 paragraphs:1, tables:1, lists:0
it 11.1.4. start:1179 paragraphs:1, tables:1, lists:0
en 11.1.5. start:1190 paragraphs:24, tables:0, lists:0
it 11.1.5. start:1189 paragraphs:24, tables:0, lists:0
en 11.1.6. start:1296 paragraphs:9, tables:0, lists:0
it 11.1.6. start:1295 paragraphs:9, tables:0, lists:0
en 11.1.7. start:1324 paragraphs:16, tables:0, lists:1
it 11.1.7. start:1323 paragraphs:16, tables:0, lists:1
en 11.1.8. start:1382 paragraphs:10, tables:0, lists:0
it 11.1.8. start:1381 paragraphs:10, tables:0, lists:0
en 11.1.9. start:1419 paragraphs:2, tables:0, lists:0
it 11.1.9. start:1418 paragraphs:2, tables:0, lists:0
en 11.1.10. start:1428 paragraphs:8, tables:0, lists:0
it 11.1.10. start:1427 paragraphs:8, tables:0, lists:0
en 11.1.11. start:1452 paragraphs:15, tables:0, lists:1
it 11.1.11. start:1451 paragraphs:15, tables:0, lists:1
en 11.1.12. start:1509 paragraphs:6, tables:0, lists:0
it 11.1.12. start:1508 paragraphs:6, tables:0, lists:0
en 11.1.13. start:1539 paragraphs:14, tables:0, lists:0
it 11.1.13. start:1538 paragraphs:14, tables:0, lists:0
en 11.1.14. start:1594 paragraphs:7, tables:0, lists:2
it 11.1.14. start:1593 paragraphs:7, tables:0, lists:2
en 11.1.15. start:1655 paragraphs:2, tables:0, lists:0
it 11.1.15. start:1654 paragraphs:2, tables:0, lists:0
en 11.1.16. start:1662 paragraphs:13, tables:0, lists:1
it 11.1.16. start:1661 paragraphs:13, tables:0, lists:0
en 11.2. start:1734 paragraphs:1, tables:0, lists:0
it 11.2. start:1723 paragraphs:1, tables:0, lists:0
en 11.2.1. start:1737 paragraphs:8, tables:0, lists:1
it 11.2.1. start:1726 paragraphs:8, tables:0, lists:1
en 11.2.2. start:1771 paragraphs:6, tables:0, lists:1
it 11.2.2. start:1760 paragraphs:6, tables:0, lists:1
en 11.2.3. start:1801 paragraphs:6, tables:0, lists:0
it 11.2.3. start:1790 paragraphs:6, tables:0, lists:0
en 11.3. start:1821 paragraphs:3, tables:1, lists:0
it 11.3. start:1810 paragraphs:3, tables:1, lists:0
en 11.4. start:1836 paragraphs:3, tables:0, lists:0
it 11.4. start:1825 paragraphs:3, tables:0, lists:0
en 11.4.1. start:1847 paragraphs:4, tables:0, lists:1
it 11.4.1. start:1836 paragraphs:4, tables:0, lists:1
en 11.4.2. start:1863 paragraphs:3, tables:0, lists:0
