# Structural comparison of it/userGuide.t2t against it/userGuide-newRevisions/18275/userGuide.t2t
en 12.1.2. start:1114 paragraphs:22, tables:0, lists:0
it 12.1.2. start:1114 paragraphs:21, tables:0, lists:0
en 13.6. start:2130 paragraphs:3, tables:0, lists:1
it 13.6. start:2130 paragraphs:1, tables:0, lists:0
en 13.7. start:2141 paragraphs:4, tables:0, lists:1
en 13.8. start:2156 paragraphs:1, tables:0, lists:0
en 14. start:2159 paragraphs:1, tables:0, lists:0
it 14. start:2133 paragraphs:1, tables:0, lists:0
en 14.1. start:2163 paragraphs:3, tables:0, lists:0
it 14.1. start:2137 paragraphs:3, tables:0, lists:0
en 14.2. start:2173 paragraphs:2, tables:0, lists:0
it 14.2. start:2147 paragraphs:2, tables:0, lists:0
en 14.3. start:2180 paragraphs:1, tables:0, lists:0
it 14.3. start:2154 paragraphs:1, tables:0, lists:0
en 14.4. start:2185 paragraphs:2, tables:0, lists:1
it 14.4. start:2159 paragraphs:2, tables:0, lists:1
en 14.5. start:2198 paragraphs:2, tables:0, lists:0
it 14.5. start:2172 paragraphs:2, tables:0, lists:0
en 15. start:2206 paragraphs:1, tables:0, lists:0
it 15. start:2180 paragraphs:1, tables:0, lists:0
en 15.1. start:2209 paragraphs:2, tables:0, lists:1
it 15.1. start:2183 paragraphs:2, tables:0, lists:1
en 15.2. start:2226 paragraphs:5, tables:3, lists:0
it 15.2. start:2200 paragraphs:5, tables:3, lists:0
en 15.3. start:2287 paragraphs:4, tables:1, lists:0
it 15.3. start:2261 paragraphs:4, tables:1, lists:0
en 15.4. start:2339 paragraphs:3, tables:1, lists:1
it 15.4. start:2313 paragraphs:3, tables:1, lists:1
en 15.5. start:2373 paragraphs:3, tables:1, lists:0
it 15.5. start:2347 paragraphs:3, tables:1, lists:0
en 15.6. start:2395 paragraphs:6, tables:2, lists:1
it 15.6. start:2369 paragraphs:6, tables:2, lists:1
en 15.7. start:2431 paragraphs:3, tables:1, lists:0
it 15.7. start:2405 paragraphs:3, tables:1, lists:0
en 15.8. start:2450 paragraphs:3, tables:1, lists:0
it 15.8. start:2424 paragraphs:3, tables:1, lists:0
en 15.9. start:2469 paragraphs:3, tables:0, lists:1
it 15.9. start:2443 paragraphs:3, tables:1, lists:1
en 15.9.1. start:2483 paragraphs:0, tables:1, lists:0
it 15.9.1. start:2481 paragraphs:0, tables:1, lists:0
en 15.9.2. start:2508 paragraphs:0, tables:1, lists:0
it 15.9.2. start:2489 paragraphs:0, tables:1, lists:0
en 15.9.3. start:2516 paragraphs:0, tables:1, lists:0
en 15.10. start:2526 paragraphs:2, tables:1, lists:0
it 15.10. start:2499 paragraphs:2, tables:1, lists:0
en 15.11. start:2598 paragraphs:3, tables:1, lists:0
it 15.11. start:2571 paragraphs:3, tables:1, lists:0
en 15.12. start:2622 paragraphs:9, tables:3, lists:2
it 15.12. start:2595 paragraphs:9, tables:3, lists:2
en 15.13. start:2704 paragraphs:8, tables:4, lists:1
it 15.13. start:2677 paragraphs:8, tables:4, lists:1
en 15.14. start:2788 paragraphs:9, tables:3, lists:1
it 15.14. start:2761 paragraphs:9, tables:3, lists:1
en 15.15. start:2880 paragraphs:3, tables:1, lists:1
it 15.15. start:2853 paragraphs:3, tables:1, lists:1
en 15.16. start:2916 paragraphs:1, tables:1, lists:0
it 15.16. start:2889 paragraphs:1, tables:1, lists:0
en 15.17. start:2926 paragraphs:3, tables:1, lists:0
it 15.17. start:2899 paragraphs:3, tables:1, lists:0
en 15.18. start:3010 paragraphs:2, tables:1, lists:0
it 15.18. start:2983 paragraphs:2, tables:1, lists:0
en 15.19. start:3026 paragraphs:4, tables:1, lists:0
it 15.19. start:2999 paragraphs:3, tables:1, lists:0
en 16. start:3048 paragraphs:0, tables:0, lists:0
it 16. start:3020 paragraphs:0, tables:0, lists:0
en 16.1. start:3050 paragraphs:6, tables:3, lists:0
it 16.1. start:3022 paragraphs:6, tables:3, lists:0
en 16.2. start:3094 paragraphs:2, tables:1, lists:1
it 16.2. start:3066 paragraphs:2, tables:1, lists:1
en 17. start:3106 paragraphs:1, tables:0, lists:0
it 17. start:3078 paragraphs:1, tables:0, lists:0
# end of comparison
