# Structural comparison of it/userGuide.t2t against it/userGuide-newRevisions/19173/userGuide.t2t
en 12.1.15. start:1724 paragraphs:7, tables:0, lists:2
it 12.1.15. start:1725 paragraphs:7, tables:0, lists:2
en 12.1.16. start:1789 paragraphs:2, tables:0, lists:0
it 12.1.16. start:1790 paragraphs:2, tables:0, lists:0
en 12.1.17. start:1796 paragraphs:13, tables:0, lists:0
it 12.1.17. start:1797 paragraphs:13, tables:0, lists:0
en 12.2. start:1860 paragraphs:1, tables:0, lists:0
it 12.2. start:1861 paragraphs:1, tables:0, lists:0
en 12.2.1. start:1863 paragraphs:8, tables:0, lists:1
it 12.2.1. start:1864 paragraphs:8, tables:0, lists:1
en 12.2.2. start:1899 paragraphs:7, tables:0, lists:1
it 12.2.2. start:1900 paragraphs:7, tables:0, lists:1
en 12.2.3. start:1932 paragraphs:8, tables:0, lists:0
it 12.2.3. start:1933 paragraphs:8, tables:0, lists:0
en 12.3. start:1965 paragraphs:3, tables:1, lists:0
it 12.3. start:1964 paragraphs:3, tables:1, lists:0
en 12.4. start:1980 paragraphs:3, tables:0, lists:0
it 12.4. start:1979 paragraphs:3, tables:0, lists:0
en 12.4.1. start:1991 paragraphs:4, tables:0, lists:1
it 12.4.1. start:1990 paragraphs:4, tables:0, lists:1
en 12.4.2. start:2007 paragraphs:3, tables:0, lists:0
it 12.4.2. start:2006 paragraphs:3, tables:0, lists:0
en 12.4.3. start:2019 paragraphs:1, tables:0, lists:0
it 12.4.3. start:2018 paragraphs:1, tables:0, lists:0
en 12.4.4. start:2027 paragraphs:4, tables:0, lists:1
it 12.4.4. start:2026 paragraphs:4, tables:0, lists:1
en 12.4.5. start:2040 paragraphs:2, tables:0, lists:0
it 12.4.5. start:2039 paragraphs:2, tables:0, lists:0
en 12.4.6. start:2048 paragraphs:2, tables:0, lists:0
it 12.4.6. start:2047 paragraphs:2, tables:0, lists:0
en 12.4.7. start:2055 paragraphs:1, tables:0, lists:0
it 12.4.7. start:2054 paragraphs:1, tables:0, lists:0
en 12.5. start:2063 paragraphs:3, tables:0, lists:0
it 12.5. start:2062 paragraphs:3, tables:0, lists:0
en 13. start:2075 paragraphs:0, tables:0, lists:0
it 13. start:2074 paragraphs:0, tables:0, lists:0
en 13.1. start:2077 paragraphs:2, tables:0, lists:0
it 13.1. start:2076 paragraphs:2, tables:0, lists:0
en 13.2. start:2084 paragraphs:5, tables:0, lists:0
it 13.2. start:2083 paragraphs:5, tables:0, lists:0
en 13.3. start:2099 paragraphs:5, tables:0, lists:0
it 13.3. start:2098 paragraphs:5, tables:0, lists:0
en 13.4. start:2121 paragraphs:1, tables:0, lists:0
it 13.4. start:2120 paragraphs:1, tables:0, lists:0
en 13.5. start:2125 paragraphs:10, tables:0, lists:0
it 13.5. start:2124 paragraphs:10, tables:0, lists:0
en 13.5.1. start:2170 paragraphs:2, tables:0, lists:1
it 13.5.1. start:2169 paragraphs:2, tables:0, lists:1
en 13.6. start:2183 paragraphs:3, tables:0, lists:1
it 13.6. start:2182 paragraphs:1, tables:0, lists:0
en 13.7. start:2194 paragraphs:4, tables:0, lists:1
en 13.8. start:2209 paragraphs:1, tables:0, lists:0
en 14. start:2212 paragraphs:1, tables:0, lists:0
it 14. start:2185 paragraphs:1, tables:0, lists:0
en 14.1. start:2216 paragraphs:3, tables:0, lists:0
it 14.1. start:2189 paragraphs:3, tables:0, lists:0
en 14.2. start:2226 paragraphs:2, tables:0, lists:0
it 14.2. start:2199 paragraphs:2, tables:0, lists:0
en 14.3. start:2233 paragraphs:1, tables:0, lists:0
it 14.3. start:2206 paragraphs:1, tables:0, lists:0
en 14.4. start:2238 paragraphs:2, tables:0, lists:1
it 14.4. start:2211 paragraphs:2, tables:0, lists:1
en 14.5. start:2251 paragraphs:2, tables:0, lists:0
it 14.5. start:2224 paragraphs:3, tables:0, lists:0
en 15. start:2258 paragraphs:1, tables:0, lists:0
it 15. start:2241 paragraphs:1, tables:0, lists:0
en 15.1. start:2261 paragraphs:2, tables:0, lists:1
it 15.1. start:2244 paragraphs:2, tables:0, lists:1
en 15.2. start:2278 paragraphs:5, tables:3, lists:0
