# Structural comparison of it/userGuide.t2t against it/userGuide-newRevisions/17614/userGuide.t2t
en 12.1.1. start:1021 paragraphs:15, tables:0, lists:3
it 12.1.1. start:1021 paragraphs:11, tables:0, lists:2
en 12.1.2. start:1100 paragraphs:22, tables:0, lists:0
it 12.1.2. start:1099 paragraphs:21, tables:0, lists:0
en 12.1.3. start:1192 paragraphs:8, tables:0, lists:1
it 12.1.3. start:1191 paragraphs:8, tables:0, lists:1
en 12.1.4. start:1221 paragraphs:1, tables:1, lists:0
it 12.1.4. start:1220 paragraphs:1, tables:1, lists:0
en 12.1.5. start:1231 paragraphs:24, tables:0, lists:0
it 12.1.5. start:1230 paragraphs:24, tables:0, lists:0
en 12.1.6. start:1337 paragraphs:9, tables:0, lists:0
it 12.1.6. start:1336 paragraphs:9, tables:0, lists:0
en 12.1.7. start:1365 paragraphs:8, tables:0, lists:1
it 12.1.7. start:1364 paragraphs:8, tables:0, lists:1
en 12.1.8. start:1403 paragraphs:16, tables:0, lists:1
it 12.1.8. start:1402 paragraphs:16, tables:0, lists:1
en 12.1.9. start:1461 paragraphs:10, tables:0, lists:0
it 12.1.9. start:1460 paragraphs:10, tables:0, lists:0
en 12.1.10. start:1498 paragraphs:2, tables:0, lists:0
it 12.1.10. start:1497 paragraphs:2, tables:0, lists:0
en 12.1.11. start:1507 paragraphs:8, tables:0, lists:0
it 12.1.11. start:1506 paragraphs:8, tables:0, lists:0
en 12.1.12. start:1531 paragraphs:15, tables:0, lists:2
it 12.1.12. start:1530 paragraphs:15, tables:0, lists:1
en 12.1.13. start:1590 paragraphs:6, tables:0, lists:0
it 12.1.13. start:1589 paragraphs:6, tables:0, lists:0
en 12.1.14. start:1620 paragraphs:14, tables:0, lists:0
it 12.1.14. start:1619 paragraphs:14, tables:0, lists:0
en 12.1.15. start:1677 paragraphs:7, tables:0, lists:2
it 12.1.15. start:1676 paragraphs:7, tables:0, lists:2
en 12.1.16. start:1739 paragraphs:2, tables:0, lists:0
it 12.1.16. start:1738 paragraphs:2, tables:0, lists:0
en 12.1.17. start:1746 paragraphs:13, tables:0, lists:0
it 12.1.17. start:1745 paragraphs:13, tables:0, lists:0
en 12.2. start:1808 paragraphs:1, tables:0, lists:0
it 12.2. start:1807 paragraphs:1, tables:0, lists:0
en 12.2.1. start:1811 paragraphs:8, tables:0, lists:1
it 12.2.1. start:1810 paragraphs:8, tables:0, lists:1
en 12.2.2. start:1845 paragraphs:6, tables:0, lists:1
it 12.2.2. start:1844 paragraphs:6, tables:0, lists:1
en 12.2.3. start:1875 paragraphs:6, tables:0, lists:0
it 12.2.3. start:1874 paragraphs:6, tables:0, lists:0
en 12.3. start:1895 paragraphs:3, tables:1, lists:0
it 12.3. start:1894 paragraphs:3, tables:1, lists:0
en 12.4. start:1910 paragraphs:3, tables:0, lists:0
it 12.4. start:1909 paragraphs:3, tables:0, lists:0
en 12.4.1. start:1921 paragraphs:4, tables:0, lists:1
it 12.4.1. start:1920 paragraphs:4, tables:0, lists:1
en 12.4.2. start:1937 paragraphs:3, tables:0, lists:0
it 12.4.2. start:1936 paragraphs:3, tables:0, lists:0
en 12.4.3. start:1949 paragraphs:1, tables:0, lists:0
it 12.4.3. start:1948 paragraphs:1, tables:0, lists:0
en 12.4.4. start:1957 paragraphs:4, tables:0, lists:1
it 12.4.4. start:1956 paragraphs:4, tables:0, lists:1
en 12.4.5. start:1970 paragraphs:2, tables:0, lists:0
it 12.4.5. start:1969 paragraphs:2, tables:0, lists:0
en 12.4.6. start:1978 paragraphs:2, tables:0, lists:0
it 12.4.6. start:1977 paragraphs:2, tables:0, lists:0
en 12.4.7. start:1985 paragraphs:1, tables:0, lists:0
it 12.4.7. start:1984 paragraphs:1, tables:0, lists:0
en 12.5. start:1993 paragraphs:3, tables:0, lists:0
it 12.5. start:1992 paragraphs:3, tables:0, lists:0
en 13. start:2004 paragraphs:0, tables:0, lists:0
it 13. start:2003 paragraphs:0, tables:0, lists:0
en 13.1. start:2006 paragraphs:2, tables:0, lists:0
it 13.1. start:2005 paragraphs:2, tables:0, lists:0
en 13.2. start:2013 paragraphs:5, tables:0, lists:0
it 13.2. start:2012 paragraphs:5, tables:0, lists:0
en 13.3. start:2028 paragraphs:4, tables:0, lists:0
it 13.3. start:2027 paragraphs:4, tables:0, lists:0
en 13.4. start:2042 paragraphs:1, tables:0, lists:0
it 13.4. start:2041 paragraphs:1, tables:0, lists:0
en 13.5. start:2046 paragraphs:10, tables:0, lists:0
it 13.5. start:2045 paragraphs:10, tables:0, lists:0
en 13.5.1. start:2091 paragraphs:2, tables:0, lists:1
it 13.5.1. start:2090 paragraphs:2, tables:0, lists:1
en 13.6. start:2104 paragraphs:3, tables:0, lists:1
it 13.6. start:2103 paragraphs:1, tables:0, lists:0
en 13.7. start:2115 paragraphs:4, tables:0, lists:1
en 13.8. start:2130 paragraphs:1, tables:0, lists:0
en 14. start:2133 paragraphs:1, tables:0, lists:0
it 14. start:2106 paragraphs:1, tables:0, lists:0
en 14.1. start:2137 paragraphs:3, tables:0, lists:0
it 14.1. start:2110 paragraphs:3, tables:0, lists:0
en 14.2. start:2147 paragraphs:2, tables:0, lists:0
it 14.2. start:2120 paragraphs:2, tables:0, lists:0
en 14.3. start:2154 paragraphs:1, tables:0, lists:0
it 14.3. start:2127 paragraphs:1, tables:0, lists:0
en 14.4. start:2159 paragraphs:2, tables:0, lists:1
it 14.4. start:2132 paragraphs:2, tables:0, lists:1
en 14.5. start:2172 paragraphs:2, tables:0, lists:0
it 14.5. start:2145 paragraphs:2, tables:0, lists:0
en 15. start:2180 paragraphs:1, tables:0, lists:0
it 15. start:2153 paragraphs:1, tables:0, lists:0
en 15.1. start:2183 paragraphs:2, tables:0, lists:1
it 15.1. start:2156 paragraphs:2, tables:0, lists:1
en 15.2. start:2199 paragraphs:5, tables:3, lists:0
it 15.2. start:2172 paragraphs:5, tables:3, lists:0
en 15.3. start:2260 paragraphs:4, tables:1, lists:0
it 15.3. start:2233 paragraphs:4, tables:1, lists:0
en 15.4. start:2312 paragraphs:3, tables:1, lists:1
it 15.4. start:2285 paragraphs:3, tables:1, lists:1
en 15.5. start:2346 paragraphs:3, tables:1, lists:0
it 15.5. start:2319 paragraphs:3, tables:1, lists:0
en 15.6. start:2368 paragraphs:6, tables:2, lists:1
it 15.6. start:2341 paragraphs:6, tables:2, lists:1
en 15.7. start:2404 paragraphs:3, tables:1, lists:0
it 15.7. start:2377 paragraphs:3, tables:1, lists:0
en 15.8. start:2423 paragraphs:3, tables:1, lists:0
it 15.8. start:2396 paragraphs:3, tables:1, lists:0
en 15.9. start:2442 paragraphs:3, tables:0, lists:1
it 15.9. start:2415 paragraphs:3, tables:1, lists:1
en 15.9.1. start:2456 paragraphs:0, tables:1, lists:0
it 15.9.1. start:2453 paragraphs:0, tables:1, lists:0
en 15.9.2. start:2481 paragraphs:0, tables:1, lists:0
it 15.9.2. start:2461 paragraphs:0, tables:1, lists:0
en 15.9.3. start:2489 paragraphs:0, tables:1, lists:0
en 15.10. start:2499 paragraphs:2, tables:1, lists:0
it 15.10. start:2471 paragraphs:2, tables:1, lists:0
en 15.11. start:2571 paragraphs:3, tables:1, lists:0
it 15.11. start:2543 paragraphs:3, tables:1, lists:0
en 15.12. start:2595 paragraphs:9, tables:3, lists:2
it 15.12. start:2567 paragraphs:9, tables:3, lists:2
en 15.13. start:2677 paragraphs:8, tables:4, lists:1
it 15.13. start:2649 paragraphs:8, tables:4, lists:1
en 15.14. start:2761 paragraphs:9, tables:3, lists:1
it 15.14. start:2733 paragraphs:9, tables:3, lists:1
en 15.15. start:2853 paragraphs:3, tables:1, lists:1
it 15.15. start:2825 paragraphs:3, tables:1, lists:1
en 15.16. start:2889 paragraphs:1, tables:1, lists:0
it 15.16. start:2861 paragraphs:1, tables:1, lists:0
en 15.17. start:2899 paragraphs:3, tables:1, lists:0
it 15.17. start:2871 paragraphs:3, tables:1, lists:0
en 15.18. start:2983 paragraphs:4, tables:1, lists:0
it 15.18. start:2955 paragraphs:3, tables:1, lists:0
en 16. start:3005 paragraphs:0, tables:0, lists:0
it 16. start:2976 paragraphs:0, tables:0, lists:0
en 16.1. start:3007 paragraphs:6, tables:3, lists:0
it 16.1. start:2978 paragraphs:6, tables:3, lists:0
en 16.2. start:3051 paragraphs:2, tables:1, lists:1
it 16.2. start:3022 paragraphs:2, tables:1, lists:1
en 17. start:3063 paragraphs:1, tables:0, lists:0
it 17. start:3034 paragraphs:1, tables:0, lists:0
# end of comparison
