# Structural comparison of it/userGuide.t2t against it/userGuide-newRevisions/15055/userGuide.t2t
en 11.1.2. start:1002 paragraphs:19, tables:0, lists:0
it 11.1.2. start:1002 paragraphs:21, tables:0, lists:0
en 11.1.3. start:1082 paragraphs:8, tables:0, lists:1
it 11.1.3. start:1092 paragraphs:8, tables:0, lists:1
en 11.1.4. start:1111 paragraphs:1, tables:1, lists:0
it 11.1.4. start:1121 paragraphs:1, tables:1, lists:0
en 11.1.5. start:1121 paragraphs:24, tables:0, lists:0
it 11.1.5. start:1131 paragraphs:24, tables:0, lists:0
en 11.1.6. start:1227 paragraphs:9, tables:0, lists:0
it 11.1.6. start:1237 paragraphs:9, tables:0, lists:0
en 11.1.7. start:1255 paragraphs:18, tables:0, lists:0
it 11.1.7. start:1265 paragraphs:17, tables:0, lists:1
en 11.1.8. start:1315 paragraphs:8, tables:0, lists:0
it 11.1.8. start:1322 paragraphs:8, tables:0, lists:0
en 11.1.9. start:1345 paragraphs:2, tables:0, lists:0
it 11.1.9. start:1352 paragraphs:2, tables:0, lists:0
en 11.1.10. start:1354 paragraphs:8, tables:0, lists:0
it 11.1.10. start:1361 paragraphs:8, tables:0, lists:0
en 11.1.11. start:1378 paragraphs:15, tables:0, lists:1
it 11.1.11. start:1385 paragraphs:15, tables:0, lists:1
en 11.1.12. start:1435 paragraphs:6, tables:0, lists:0
it 11.1.12. start:1442 paragraphs:6, tables:0, lists:0
en 11.1.13. start:1465 paragraphs:13, tables:0, lists:0
it 11.1.13. start:1472 paragraphs:13, tables:0, lists:0
en 11.1.14. start:1512 paragraphs:7, tables:0, lists:2
it 11.1.14. start:1519 paragraphs:7, tables:0, lists:2
en 11.1.15. start:1572 paragraphs:2, tables:0, lists:0
it 11.1.15. start:1579 paragraphs:2, tables:0, lists:0
en 11.2. start:1579 paragraphs:1, tables:0, lists:0
it 11.2. start:1586 paragraphs:1, tables:0, lists:0
en 11.2.1. start:1582 paragraphs:8, tables:0, lists:1
it 11.2.1. start:1589 paragraphs:8, tables:0, lists:1
en 11.2.2. start:1616 paragraphs:6, tables:0, lists:1
it 11.2.2. start:1623 paragraphs:6, tables:0, lists:1
en 11.2.3. start:1645 paragraphs:6, tables:0, lists:0
it 11.2.3. start:1652 paragraphs:6, tables:0, lists:0
en 11.3. start:1665 paragraphs:3, tables:1, lists:0
it 11.3. start:1672 paragraphs:3, tables:1, lists:0
en 11.4. start:1680 paragraphs:3, tables:0, lists:0
it 11.4. start:1687 paragraphs:3, tables:0, lists:0
en 11.4.1. start:1691 paragraphs:4, tables:0, lists:1
it 11.4.1. start:1698 paragraphs:4, tables:0, lists:1
en 11.4.2. start:1707 paragraphs:3, tables:0, lists:0
it 11.4.2. start:1714 paragraphs:3, tables:0, lists:0
en 11.4.3. start:1719 paragraphs:1, tables:0, lists:0
it 11.4.3. start:1726 paragraphs:1, tables:0, lists:0
en 11.4.4. start:1727 paragraphs:4, tables:0, lists:1
it 11.4.4. start:1734 paragraphs:4, tables:0, lists:1
en 11.4.5. start:1740 paragraphs:2, tables:0, lists:0
it 11.4.5. start:1747 paragraphs:2, tables:0, lists:0
en 11.4.6. start:1748 paragraphs:2, tables:0, lists:0
it 11.4.6. start:1755 paragraphs:2, tables:0, lists:0
en 11.5. start:1755 paragraphs:3, tables:0, lists:0
it 11.5. start:1762 paragraphs:3, tables:0, lists:0
en 12. start:1766 paragraphs:0, tables:0, lists:0
it 12. start:1773 paragraphs:0, tables:0, lists:0
en 12.1. start:1768 paragraphs:2, tables:0, lists:0
it 12.1. start:1775 paragraphs:2, tables:0, lists:0
en 12.2. start:1774 paragraphs:5, tables:0, lists:0
it 12.2. start:1781 paragraphs:5, tables:0, lists:0
en 12.3. start:1789 paragraphs:10, tables:0, lists:0
it 12.3. start:1796 paragraphs:10, tables:0, lists:0
en 12.4. start:1832 paragraphs:1, tables:0, lists:0
