# Structural comparison of it/userGuide.t2t against it/userGuide-newRevisions/18982/userGuide.t2t
en 4.3.3. start:239 paragraphs:2, tables:0, lists:0
it 4.3.3. start:241 paragraphs:2, tables:0, lists:0
en 4.3.4. start:250 paragraphs:2, tables:0, lists:0
it 4.3.4. start:252 paragraphs:2, tables:0, lists:0
en 4.4. start:259 paragraphs:2, tables:0, lists:0
it 4.4. start:261 paragraphs:2, tables:0, lists:0
en 4.5. start:267 paragraphs:2, tables:0, lists:0
it 4.5. start:269 paragraphs:2, tables:0, lists:0
en 4.6. start:275 paragraphs:0, tables:1, lists:0
it 4.6. start:277 paragraphs:0, tables:1, lists:0
en 4.7. start:289 paragraphs:0, tables:1, lists:0
it 4.7. start:291 paragraphs:0, tables:1, lists:0
en 5. start:297 paragraphs:1, tables:0, lists:0
it 5. start:299 paragraphs:1, tables:0, lists:0
en 5.1. start:300 paragraphs:1, tables:0, lists:0
it 5.1. start:302 paragraphs:1, tables:0, lists:0
en 5.2. start:304 paragraphs:3, tables:1, lists:0
it 5.2. start:306 paragraphs:3, tables:1, lists:0
en 5.3. start:321 paragraphs:4, tables:2, lists:0
it 5.3. start:323 paragraphs:4, tables:2, lists:0
en 5.4. start:346 paragraphs:7, tables:1, lists:0
it 5.4. start:348 paragraphs:7, tables:1, lists:0
en 5.5. start:388 paragraphs:6, tables:2, lists:0
it 5.5. start:390 paragraphs:6, tables:2, lists:0
en 5.6. start:431 paragraphs:2, tables:1, lists:0
it 5.6. start:433 paragraphs:2, tables:1, lists:0
en 5.6.1. start:442 paragraphs:1, tables:0, lists:0
it 5.6.1. start:444 paragraphs:1, tables:0, lists:0
en 5.6.2. start:447 paragraphs:3, tables:0, lists:0
it 5.6.2. start:449 paragraphs:3, tables:0, lists:0
en 5.6.3. start:456 paragraphs:3, tables:0, lists:0
it 5.6.3. start:458 paragraphs:3, tables:0, lists:0
en 5.7. start:465 paragraphs:5, tables:1, lists:0
it 5.7. start:467 paragraphs:5, tables:1, lists:0
en 6. start:490 paragraphs:4, tables:1, lists:1
it 6. start:492 paragraphs:4, tables:1, lists:1
en 6.1. start:532 paragraphs:4, tables:1, lists:1
it 6.1. start:534 paragraphs:4, tables:1, lists:1
en 6.2. start:574 paragraphs:1, tables:1, lists:0
it 6.2. start:576 paragraphs:1, tables:1, lists:0
en 6.3. start:585 paragraphs:1, tables:1, lists:0
it 6.3. start:587 paragraphs:1, tables:1, lists:0
en 6.4. start:598 paragraphs:1, tables:1, lists:0
it 6.4. start:600 paragraphs:1, tables:1, lists:0
en 7. start:610 paragraphs:3, tables:0, lists:1
it 7. start:612 paragraphs:3, tables:0, lists:1
en 7.1. start:629 paragraphs:6, tables:1, lists:1
it 7.1. start:631 paragraphs:6, tables:1, lists:1
en 8. start:654 paragraphs:2, tables:0, lists:0
it 8. start:656 paragraphs:2, tables:0, lists:0
en 8.1. start:663 paragraphs:3, tables:3, lists:0
it 8.1. start:665 paragraphs:3, tables:3, lists:0
en 8.2. start:755 paragraphs:3, tables:0, lists:0
it 8.2. start:757 paragraphs:3, tables:0, lists:0
en 9. start:770 paragraphs:3, tables:0, lists:0
it 9. start:772 paragraphs:3, tables:0, lists:0
en 9.1. start:779 paragraphs:2, tables:0, lists:1
it 9.1. start:781 paragraphs:2, tables:0, lists:1
en 9.2. start:790 paragraphs:2, tables:0, lists:0
it 9.2. start:792 paragraphs:2, tables:0, lists:0
en 10. start:797 paragraphs:3, tables:0, lists:0
